上海市奉贤区,19046308.0
上海市崇明区,6469316.5
云南省临沧市临翔区,2426422.5
云南省临沧市云县,1654135.4
云南省临沧市凤庆县,1448475.8
云南省临沧市双江拉祜族佤族布朗族傣族自治县,703432.44
云南省临沧市永德县,1081284.6
云南省临沧市沧源佤族自治县,1002158.6
云南省临沧市耿马傣族佤族自治县,1754429.5
云南省临沧市镇康县,1212217.5
云南省丽江市华坪县,742671.1
云南省丽江市古城区,3961194.2
云南省丽江市宁蒗彝族自治县,1345505.9
云南省丽江市永胜县,1613808.1
云南省丽江市玉龙纳西族自治县,1800671.8
云南省保山市施甸县,1090972.4
云南省保山市昌宁县,1845367.6
云南省保山市腾冲市,3079938.0
云南省保山市隆阳区,4148530.5
云南省保山市龙陵县,1225174.8
云南省大理白族自治州云龙县,1143190.0
云南省大理白族自治州剑川县,1014106.5
云南省大理白族自治州南涧彝族自治县,905238.25
云南省大理白族自治州大理市,5653463.5
云南省大理白族自治州宾川县,1369717.8
云南省大理白族自治州巍山彝族回族自治县,1027292.06
云南省大理白族自治州弥渡县,851451.0
云南省大理白族自治州永平县,936270.6
云南省大理白族自治州洱源县,889960.7
云南省大理白族自治州漾濞彝族自治县,605876.25
云南省大理白族自治州祥云县,2244792.0
云南省大理白族自治州鹤庆县,989901.25
云南省德宏傣族景颇族自治州梁河县,532637.5
云南省德宏傣族景颇族自治州瑞丽市,1758494.1
云南省德宏傣族景颇族自治州盈江县,1478112.5
云南省德宏傣族景颇族自治州芒市,2737369.2
云南省德宏傣族景颇族自治州陇川县,1006595.06
云南省怒江傈僳族自治州兰坪白族普米族自治县,1316263.1
云南省怒江傈僳族自治州泸水市,1192200.0
云南省怒江傈僳族自治州福贡县,598931.94
云南省怒江傈僳族自治州贡山独龙族怒族自治县,504337.56
云南省文山壮族苗族自治州丘北县,1638150.4
云南省文山壮族苗族自治州富宁县,1268930.5
云南省文山壮族苗族自治州广南县,2079783.2
云南省文山壮族苗族自治州文山市,3278512.2
云南省文山壮族苗族自治州砚山县,2128828.0
云南省文山壮族苗族自治州西畴县,744189.3
云南省文山壮族苗族自治州马关县,1315178.5
云南省文山壮族苗族自治州麻栗坡县,780774.6
云南省昆明市东川区,1043929.7
云南省昆明市五华区,12186905.0
云南省昆明市呈贡区,4535316.0
云南省昆明市安宁市,5786572.0
云南省昆明市官渡区,13757393.0
云南省昆明市宜良县,2356531.0
云南省昆明市富民县,1259460.1
云南省昆明市寻甸回族彝族自治县,2112802.0
云南省昆明市嵩明县,3114677.0
云南省昆明市晋宁区,2367715.8
云南省昆明市盘龙区,8061897.0
云南省昆明市石林彝族自治县,1437293.9
云南省昆明市禄劝彝族苗族自治县,1465582.2
云南省昆明市西山区,7901678.5
云南省昭通市大关县,625500.1
云南省昭通市威信县,1670951.2
云南省昭通市巧家县,1770944.5
云南省昭通市彝良县,1245205.5
云南省昭通市昭阳区,3630420.2
云南省昭通市水富市,586362.3
云南省昭通市永善县,1180444.4
云南省昭通市盐津县,623816.7
云南省昭通市绥江县,558823.06
云南省昭通市镇雄县,2575947.0
云南省昭通市鲁甸县,1493697.5
云南省普洱市墨江哈尼族自治县,1108637.5
云南省普洱市孟连傣族拉祜族佤族自治县,678569.75
云南省普洱市宁洱哈尼族彝族自治县,1190811.1
云南省普洱市思茅区,2948919.0
云南省普洱市景东彝族自治县,1174484.1
云南省普洱市景谷傣族彝族自治县,1329296.0
云南省普洱市江城哈尼族彝族自治县,759751.3
云南省普洱市澜沧拉祜族自治县,1611621.5
云南省普洱市西盟佤族自治县,341350.4
云南省普洱市镇沅彝族哈尼族拉祜族自治县,1242758.8
云南省曲靖市会泽县,3234414.2
云南省曲靖市宣威市,3367949.2
云南省曲靖市富源县,2330768.2
云南省曲靖市师宗县,1873188.5
云南省曲靖市沾益区,2952163.0
云南省曲靖市罗平县,2478261.2
云南省曲靖市陆良县,2978510.5
云南省曲靖市马龙区,2101408.5
云南省曲靖市麒麟区,8042176.5
云南省楚雄彝族自治州元谋县,1180787.5
云南省楚雄彝族自治州南华县,1101426.9
云南省楚雄彝族自治州双柏县,976311.94
云南省楚雄彝族自治州大姚县,1485155.5
云南省楚雄彝族自治州姚安县,626276.4
云南省楚雄彝族自治州楚雄市,4807653.5
云南省楚雄彝族自治州武定县,1287121.5
云南省楚雄彝族自治州永仁县,679547.9
云南省楚雄彝族自治州牟定县,913854.9
云南省楚雄彝族自治州禄丰县,2163483.0
云南省玉溪市元江哈尼族彝族傣族自治县,1185781.0
云南省玉溪市华宁县,1030113.8
云南省玉溪市峨山彝族自治县,1148710.4
云南省玉溪市新平彝族傣族自治县,1957491.1
云南省玉溪市易门县,999810.94
云南省玉溪市江川区,1273656.8
云南省玉溪市红塔区,7267658.0
云南省玉溪市通海县,1611665.0
云南省红河哈尼族彝族自治州个旧市,2570937.2
云南省红河哈尼族彝族自治州元阳县,816659.2
云南省红河哈尼族彝族自治州屏边苗族自治县,693274.56
云南省红河哈尼族彝族自治州建水县,2807563.8
云南省红河哈尼族彝族自治州开远市,2891952.2
云南省红河哈尼族彝族自治州弥勒市,4526581.5
云南省红河哈尼族彝族自治州河口瑶族自治县,806063.2
云南省红河哈尼族彝族自治州泸西县,1716037.0
云南省红河哈尼族彝族自治州石屏县,1377178.5
云南省红河哈尼族彝族自治州红河县,679874.25
云南省红河哈尼族彝族自治州绿春县,708802.75
云南省红河哈尼族彝族自治州蒙自市,3263252.5
云南省红河哈尼族彝族自治州金平苗族瑶族傣族自治县,878335.1
云南省西双版纳傣族自治州勐海县,2123388.0
云南省西双版纳傣族自治州勐腊县,1819264.9
云南省西双版纳傣族自治州景洪市,3203375.2
云南省迪庆藏族自治州德钦县,410467.16
云南省迪庆藏族自治州维西傈僳族自治县,1017494.0
云南省迪庆藏族自治州香格里拉市,1709580.0
内蒙古自治区乌兰察布市丰镇市,1062308.8
内蒙古自治区乌兰察布市兴和县,782930.75
内蒙古自治区乌兰察布市凉城县,757577.2
内蒙古自治区乌兰察布市化德县,387148.7
内蒙古自治区乌兰察布市卓资县,392005.62
内蒙古自治区乌兰察布市商都县,704362.06
内蒙古自治区乌兰察布市四子王旗,815777.3
